user_id,book_id
18791,8859
18791,138
18791,2544
18791,45
18791,2044
17503,1532
18794,9554
18794,474
18547,150
6645,299
1038,924
18799,916
18799,67
18799,901
18799,4129
18799,311
18800,45
18800,9554
18802,283
10137,4981
18802,490
18802,67
18800,412
18802,2226
18800,9688
18800,256
18804,592
18804,150
18804,1393
18804,100
18804,620
18804,9554
8936,9763
18806,119
9283,180
9283,424
9283,635
18799,1507
18799,167
18799,2005
18799,3206
18799,1757
105,62
18788,7176
18813,1294
18813,119
18813,332
18813,292
18813,347
18813,542
18813,602
18813,641
18813,5812
15050,1315
18820,2781
18820,3613
14758,2005
18773,1294
18830,493
18830,412
18829,167
18830,2681
18830,9554
18502,2133
18844,1315
11941,4155
14800,592
16076,6199
18847,100
18847,142
18847,1294
18847,1283
18847,744
5012,1466
5012,424
12701,1815
16756,35
18806,62
9996,167
18847,1079
18847,1384
18847,6390
18860,5716
18860,3933
18860,2336
18860,45
18860,1384
18860,3480
18860,977
18860,3172
18860,2076
18864,45
18864,9
18775,114
16699,1644
16699,642
18870,3582
18870,493
18869,2336
18870,4643
18870,4151
18870,4721
18870,3689
18870,1277
18870,9219
18868,8843
18869,490
18868,3356
18869,1294
18869,2076
18869,6687
18869,119
13547,4605
18877,325
18877,8843
18877,2005
18880,3374
18880,1247
18880,26
4298,1068
18883,119
18865,901
16485,5448
14577,8007
18883,1515
18856,138
18856,45
18856,150
18856,646
18856,1464
18856,1644
18856,2142
18856,2732
18888,2440
18888,297
18875,900
18888,138
18888,256
18888,26
18888,772
18888,951
18888,977
18888,167
14710,641
18891,283
18891,2226
18891,900
18892,410
18891,371
18891,442
18892,4164
18874,167
7428,3625
7428,4584
18895,4919
16596,3689
16596,5215
16596,7059
15918,924
14374,1106
18890,1171
18895,797
18895,2667
18883,35
18895,1532
16596,6644
15809,174
15809,5472
12401,4850
7295,493
7295,797
7295,448
18897,150
18897,916
18897,1515
18897,5703
18391,3808
18806,5326
18889,977
14335,219
14335,37
14335,114
14335,483
16210,1116
16210,1443
16210,901
16210,1171
16210,816
16210,2133
16210,4129
18909,283
16799,1466
16799,2439
16799,7727
18911,4983
5095,6644
18883,1218
18840,1888
16098,2005
14286,9443
17609,4129
4929,635
18914,729
18914,5326
18915,1303
18915,474
18915,1985
18915,8375
18916,256
16791,45
16791,180
16791,1011
16791,546
16791,1985
16791,1384
16791,4047
18917,167
18914,7055
18619,311
18922,35
18922,1644
13279,2440
18875,4155
18890,7762
4616,311
18806,5055
18938,9
18938,474
18938,772
18938,1294
18938,4270
18938,472
18938,2727
18938,1515
18938,1985
16210,916
16210,45
16210,167
18939,731
18939,474
16210,1757
18731,977
6831,743
15537,9065
18941,67
18941,167
18941,1049
18941,5258
18941,9554
18941,1403
2923,35
18944,283
18856,3070
18949,3342
18953,362
18953,1520
17430,126
18235,6215
6844,924
18955,7236
18596,493
18596,2957
18596,256
16699,150
13479,119
14570,5931
14570,3523
18247,1581
14570,5940
14570,2366
14570,2076
14570,119
18960,256
18960,924
18960,45
12542,1405
18962,67
18962,100
18949,442
18949,731
12845,2945
12845,5690
12256,448
18968,646
18969,765
18969,2649
18967,513
18949,1520
18949,5673
18949,297
18949,1167
18949,6978
18965,490
18972,126
18928,4039
18969,1466
18969,3464
18969,1384
18969,7727
18461,603
16666,1003
18975,592
18975,959
6689,35
4356,472
18835,3156
18835,3048
18817,6018
18984,3934
18984,442
18978,7259
18949,489
18949,3707
18862,2440
12979,100
18995,616
18993,483
18993,924
18995,256
18995,2044
18995,2681
18998,688
18998,828
18995,9107
19001,167
19001,480
19001,474
19001,1464
5538,2022
5538,3849
1372,485
1372,2419
17903,62
17903,67
17903,138
18818,1757
19008,1315
19010,119
19010,2005
19009,3582
18229,7480
19000,150
19000,67
19000,119
19000,2005
19000,4164
10986,2005
19014,5571
19014,4981
19014,3951
19014,2263
19014,2781
19014,1937
19014,2681
16666,2084
5746,3849
19017,9322
17241,4164
17229,2266
18967,1815
18883,2492
18883,6945
19023,2732
19023,3374
19023,424
19025,8370
19024,7332
19032,1464
19032,828
2724,816
19032,167
19032,490
19032,731
19032,546
19032,1985
19032,6166
19032,8611
19032,1384
19032,2297
19032,6065
19032,126
19032,4047
14786,719
19026,4347
19034,100
18903,900
19021,9760
11190,4270
18961,362
16050,924
10219,6215
18461,283
18776,35
18776,1131
13672,790
13672,3399
6568,838
19042,1644
19042,620
19043,2494
19043,3254
19044,40
19044,4663
19044,1025
19044,797
19044,4715
19044,2822
18657,87
18657,126
18657,492
18657,838
18657,4138
18657,7176
18895,1929
18895,1440
19050,142
19050,1401
19050,35
13763,2005
13763,9054
12292,9514
11390,901
19058,729
19058,3206
17119,6353
16074,1529
12909,6565
19066,2727
19066,1937
19066,2186
18657,1250
19071,1158
19071,2263
19068,424
19071,4163
19071,5643
2719,951
2719,2747
1633,6413
19075,62
6248,87
19068,4842
19068,3070
19078,1011
19036,8375
16033,7669
19074,1670
19080,1113
19080,2451
19021,6644
19081,924
19081,35
19081,100
19081,424
19081,5215
2724,138
19057,35
19057,483
19085,138
19085,45
19085,283
19085,1464
18230,5258
19087,142
19089,1403
16405,410
10819,1097
16405,1068
13090,67
13090,303
7704,642
19093,167
13366,2044
19102,297
19102,4999
19102,35
19102,489
19093,6199
19102,1967
8601,325
18686,1156
19099,4393
263,9054
19112,2186
19111,2226
19111,485
19111,2336
19113,371
1159,2274
19114,119
16052,1985
12812,1250
8266,7259
14812,9760
11464,592
11464,1393
19120,311
19120,45
19120,5625
14158,4475
19120,6644
19021,119
19125,743
10892,924
19125,900
19125,2503
19125,4120
19125,5258
19122,8370
19125,2353
19130,67
19130,916
19130,1113
19130,2732
17427,8401
17427,5429
16001,67
19133,616
19134,167
19135,45
19135,635
19136,4292
14720,1757
14720,7327
19136,1171
19136,2133
19136,1520
19136,1384
19136,2336
19136,1106
19136,4050
19136,256
19136,62
19137,3374
19137,944
14270,729
12518,4981
12518,2473
19141,4515
9150,4477
16940,410
19146,1265
19146,4932
15917,1314
19150,1393
5208,167
19150,1294
19150,4270
19151,4039
19130,142
19158,114
19158,2967
19158,4265
19158,7259
14156,504
19160,977
19161,951
19161,6384
19162,1247
17723,8087
13738,114
13738,119
18246,3920
12909,4193
12909,5875
19168,4129
19168,1131
19168,4047
19168,924
19168,45
19168,114
19168,1440
19164,483
19173,7055
19173,150
15834,410
18951,3849
19164,2226
19164,6156
19164,6202
19180,3613
19180,1393
19180,2336
19176,442
19180,951
19182,2133
13417,4367
12455,7059
19139,5690
19196,1757
19196,119
19196,35
19196,100
19196,4347
19196,4413
5775,256
19200,8661
19201,4334
19201,2226
19201,5258
19201,2084
19201,6202
19201,5537
19201,442
19201,2263
19201,7480
13959,100
19071,114
19071,5524
19071,174
19071,448
18648,2226
18648,8623
13802,219
13802,142
19206,2022
19206,1466
19103,1747
18579,2259
17184,731
3270,167
5056,2353
17058,592
17058,3085
17058,489
19210,40
19210,3468
19210,325
19210,9
15395,5703
18011,7236
18996,442
19219,2297
19219,180
19219,1167
19222,142
19222,45
19222,119
2453,3920
19223,472
19223,2440
19223,5369
19218,7338
19186,6335
19221,1757
12285,1515
19186,3468
19186,616
19186,35
19232,4949
3151,8235
19234,492
19234,838
19236,126
19236,201
19238,2995
19238,6353
19238,8891
17503,1218
19212,119
19246,828
19246,142
19246,424
19246,731
19246,2084
19246,2342
19246,3342
19246,2336
19246,1283
19246,2226
19246,1985
19246,5940
19246,2076
19246,1314
19246,3933
19246,442
19246,1520
19249,4039
19249,2044
19249,3356
19248,6199
3816,256
19238,45
19245,924
19245,2133
19245,472
19245,1384
19250,4146
19252,150
19252,35
19254,1757
19254,9621
19254,1011
19253,3028
19254,67
19256,62
19256,8196
15380,167
11617,4927
19221,616
19221,1815
19264,546
17619,87
17619,1156
19273,256
19274,256
5381,2844
19275,9017
19275,325
19275,87
19275,3570
19276,40
19266,1815
19266,4558
19266,3931
19266,6384
19222,493
3329,828
19280,2226
19280,1314
19280,1985
19280,4071
19280,5369
19280,4983
19280,297
19280,67
19280,3028
19280,2005
19280,9503
2719,1530
19286,45
19286,67
19286,114
4219,2440
11167,2945
11954,1670
19232,174
13858,62
13858,790
19293,311
19293,256
19293,8773
19293,45
19245,5537
19299,283
18918,606
539,485
539,924
19305,4270
19305,5088
19305,7392
19279,977
19307,45
19307,256
2368,729
19308,483
19310,4983
19310,1265
19310,8737
19310,490
19310,635
19310,1113
19310,2342
4527,292
11952,1757
11952,6871
19322,62
19322,9
17199,167
19284,150
6368,2903
4415,1049
7592,5369
3917,472
2668,1440
11872,8876
19333,174
19333,8217
19333,4715
19333,1106
19332,167
19332,283
19334,45
19334,1011
19332,126
18686,1303
6297,3849
13421,1644
19285,1314
17311,1171
10526,5625
19333,8120
19350,2084
19346,483
19346,828
19346,256
19350,474
19215,283
19352,9262
19352,8732
19352,6782
19352,8661
19252,299
19356,40
19356,45
19356,35
19356,142
14614,2667
19139,474
19361,1403
18077,114
6883,2732
19364,485
14239,1405
421,1815
421,4163
6968,2072
12938,731
4766,142
4766,35
15985,916
19375,3849
19350,3485
19295,924
19350,167
6373,2005
19379,1314
19379,474
19379,119
19378,138
6535,1294
19370,1357
19391,6902
19391,62
11676,1314
19398,493
19398,3951
19398,797
19398,2473
19398,6222
19398,2263
19398,1357
19398,4981
19398,1937
19398,5142
19398,2005
19398,3933
19353,4155
19353,5072
19353,2002
19353,1967
19353,180
19353,3342
19353,474
19353,2732
19353,5637
19353,485
19403,4393
19402,8611
19406,924
19406,150
9678,5072
15510,4189
16165,4047
16165,1520
16165,167
16165,546
19407,5387
19407,5637
19407,4050
19407,4850
9863,743
3682,35
9908,371
19218,2297
19417,325
12257,2494
13851,9514
19424,6945
19424,2638
19424,448
19424,40
19424,174
7196,45
7196,2084
19425,174
4778,6202
3682,1532
19433,40
19424,2186
19332,40
10951,5983
335,8235
9921,7401
14158,7242
19446,1757
19446,3028
13417,490
19449,6335
19449,1250
19455,4949
19456,1515
19456,2967
19456,5625
17454,2186
17454,1247
17454,1132
17583,1403
19370,546
19456,790
19456,5163
19463,67
19463,3582
19463,743
18122,9199
19468,1171
3992,635
19473,4039
19472,5625
19472,9514
19473,828
19472,9650
19472,772
19472,546
19472,180
19472,362
19273,283
18655,410
19482,2667
19482,1097
19482,7534
19482,616
19482,1426
19482,9419
655,8337
2129,2419
10673,126
10673,729
10673,167
19490,442
19490,5310
19490,2924
14180,9
19350,4334
19485,790
19320,959
19320,1106
19320,493
19439,602
19439,542
19499,1368
7262,2491
19499,490
19499,3849
19499,256
19499,916
19499,45
13718,4393
19495,2226
18655,959
19490,8445
19509,1250
19509,1113
19509,2342
19509,1967
19509,790
19509,6896
19509,1384
19509,729
16710,167
19510,9
18501,3313
18501,3493
19515,5059
19515,650
19515,138
19515,150
19515,513
19515,1815
19518,2560
19518,35
19520,4663
19520,1106
19520,2473
19520,1277
19520,2681
19522,256
19522,1515
18009,483
18009,4155
19528,35
3932,3400
19370,62
19532,3028
17681,951
19532,292
19532,2133
19532,6795
19536,142
19536,5215
19527,1515
19519,2440
10933,688
19547,765
19547,2544
19547,1315
19547,9017
19547,8737
19550,67
4490,924
12024,616
19557,2005
19557,1985
17448,2259
17448,2084
17448,5283
8973,2419
8973,4925
18911,4704
18826,924
19140,40
19574,1250
19574,100
19574,490
19574,2044
19578,3172
19578,5812
19580,2967
3459,6156
3459,2263
19574,2649
19574,2727
19574,474
19574,1113
19574,606
19574,3464
19574,1384
19574,6199
19574,797
19574,8404
19574,719
12338,924
19574,2494
19584,4983
19584,283
19584,1074
19584,828
1184,5215
1184,7059
17181,489
17181,1547
17535,62
17535,8445
17535,7055
3241,924
19591,5754
16472,4919
19595,150
19595,4129
19595,4347
19595,4146
8432,8661
19597,114
19471,1049
9609,1670
8432,1106
8432,174
19604,424
19604,138
19604,4330
19604,576
19604,2732
19604,977
19604,1167
19604,126
13959,2259
19614,1515
19614,1384
19614,7727
19614,45
19614,6617
19619,504
17229,2473
19619,303
19619,1384
19619,7332
19621,5283
19622,2226
19622,87
19621,485
19630,6545
19630,9262
19385,4704
19595,201
19595,3313
19630,546
19633,35
19623,371
19623,5326
19623,1074
19637,45
19637,26
19637,9
19639,1998
19639,1507
16162,283
19644,126
19644,40
19644,256
19644,8196
19644,8370
19635,2084
19648,1314
19648,2226
19648,474
19648,8623
19649,67
12216,6457
19651,7977
19651,2860
19651,87
18221,371
19626,126
19427,2044
19657,3148
19657,616
19657,2005
19655,2005
19657,1815
19664,3374
19667,5754
19664,1384
19664,126
19663,4164
19667,1815
19667,150
19476,138
19669,621
19476,4542
19476,3918
19476,3286
19476,3614
19476,4289
19476,4632
19476,5030
19476,5243
19476,6823
19476,26
19671,3951
19671,5571
19671,114
19671,3689
11592,1171
11592,4347
11592,4949
9364,35
10790,493
19676,1532
18905,5256
18905,5258
18905,62
18905,442
4495,100
4495,5777
19679,62
1044,150
19681,1068
19681,5703
19681,5931
17930,387
19681,150
19681,2005
19681,2133
19681,1515
19681,3256
18883,4129
6583,299
6754,167
19685,731
18001,8416
18001,4894
19687,1403
19687,9965
6025,9478
19687,6961
19687,5846
19660,1796
6025,5783
14876,489
2124,797
19703,1250
19703,410
19703,1171
19703,67
19703,35
19703,362
19668,371
19668,424
19706,9965
14366,6687
19646,6333
13385,9524
19710,8352
19710,5777
7293,100
19710,2934
19710,5369
19711,5777
19711,4129
17174,924
19711,1294
19711,635
19711,772
19713,493
19713,9142
19713,87
19713,2667
19713,2957
19713,924
19713,3739
11924,944
19714,37
15676,2084
10103,62
19723,1507
19725,2186
19725,256
19722,424
4193,485
12804,2494
864,1011
19728,87
11770,119
19728,256
19728,8370
19731,7489
19731,9503
19731,2924
19652,2451
19731,2822
11924,797
11924,3614
11924,3918
11924,4289
9365,4894
9365,3707
9365,9688
10334,924
9365,2274
10334,3849
19738,924
19740,1985
19740,4270
19740,6857
19740,8623
19741,167
19743,493
19743,362
19743,3061
19743,2781
19743,1937
19743,3028
19743,1158
1928,3468
19743,150
19743,35
1633,7421
19752,4996
19752,3523
19260,4663
19752,3148
5208,424
5208,4779
19574,2226
19574,2473
19260,7977
19260,3582
19757,916
19561,2336
19561,3172
6531,448
19584,297
19584,180
19584,489
19584,1294
19759,2621
19759,9262
19759,8451
19759,100
19584,1265
19762,5051
19330,6644
19522,916
19522,2660
19763,1265
19763,2844
19763,1925
19763,2967
19766,45
12770,4477
19759,9219
19767,4146
11015,2005
19763,142
19763,816
19763,1011
7794,490
7794,2544
19763,5163
19763,6613
19763,4163
19707,474
19707,4120
19707,2226
15001,6199
19779,283
19765,119
19786,838
19786,1937
16791,3049
3990,924
19771,1025
19771,1625
19771,2638
3020,371
19795,7259
19797,1025
19797,493
14761,150
13256,2297
12770,5531
14307,2336
19816,4031
19816,40
10680,924
19808,138
19808,45
19817,743
19817,3254
19817,4031
19808,303
19816,951
19827,87
19827,424
19827,688
17774,67
19831,4865
19831,3523
17774,901
19831,9621
19834,100
19834,2044
3459,4120
19839,4129
19839,1515
2189,924
11894,2945
4851,2133
19841,2005
19841,944
19841,2557
19841,35
19841,2667
19841,1025
19841,1168
19841,546
19841,2844
19841,9065
19841,9514
19842,6902
19842,6384
19213,924
19848,126
19850,3148
19853,4643
19853,4861
19853,2263
19853,1357
19853,2781
19853,2681
19853,1985
19853,8120
19853,6886
19853,9751
19853,4163
664,142
664,1967
15263,3543
15263,299
15263,790
15263,1168
19863,126
19863,299
19863,2667
19868,729
948,743
948,62
19871,180
18147,7392
17886,1515
17886,7259
19879,4039
19879,765
19880,924
19453,9
19890,138
19890,410
19890,924
17772,7572
5987,3247
17827,424
17827,8944
19894,1721
6898,6199
7456,119
19887,62
19864,6438
19864,3523
19864,3808
19864,311
19864,924
19864,2945
19864,901
19864,35
19898,3464
19900,924
14002,119
19907,797
19907,2781
19907,1937
19908,424
18189,616
14541,1757
14541,901
9311,1049
19637,1189
19637,35
5573,9587
19916,2263
19916,472
19916,6687
19916,5524
19916,2044
19918,729
19914,5537
19918,5940
19918,4413
19920,2727
19925,67
19925,916
19924,616
9838,2005
14697,924
19933,100
19934,5228
14475,119
14475,620
19942,180
19942,744
19566,119
19942,3172
19942,5387
19940,201
11270,167
10554,174
19769,4949
17724,100
17724,256
19957,2297
19958,256
19958,916
19958,3951
1149,371
17590,114
12168,977
12209,8707
19968,5088
19968,62
7910,3156
18359,67
19746,959
19651,8120
17843,1644
7239,3349
3459,489
2151,219
2151,100
2151,150
2151,1670
15497,100
15497,485
15497,4152
15497,3070
3945,2084
19974,3849
19976,67
19978,100
19978,9419
19978,1097
19979,1393
2151,45
2151,3331
2151,1618
2151,2963
2151,2681
2151,3056
2151,7489
19979,483
19981,1156
18436,174
19987,3591
19987,9262
19987,6545
19987,6945
19987,119
19987,7590
16267,4865
14841,1003
19901,8238
18182,180
19996,6156
19996,303
19996,744
20002,7117
20002,4090
20002,4981
20002,45
14751,2419
20002,4634
20002,474
20002,493
3459,1985
3459,5690
3459,6065
19994,283
19515,2822
19563,5846
19563,4558
19563,1747
19563,493
19563,8310
16658,7248
19668,87
20008,167
20008,283
20008,424
20008,474
20008,4120
19474,1886
20012,5524
19471,126
2719,7421
2719,2945
18865,1068
19994,126
20018,546
17967,410
6983,2005
20020,2263
20020,9107
20020,8312
20020,1618
20020,6545
20020,3140
20020,7489
20020,4163
20021,1171
20021,901
20021,5413
20021,1401
20021,6565
20021,3543
20023,67
20023,3374
20024,87
20027,2494
5990,1815
4425,5637
16246,5125
6890,256
20034,5703
20034,1393
20034,45
20034,790
20034,1068
20034,1557
20034,180
11288,7658
20039,7387
19356,3172
7789,6791
4799,2903
20031,3331
20031,3689
20031,3951
20031,797
20031,9219
20045,368
20044,472
20031,5968
20031,4861
20031,8312
20031,3448
20031,2638
20031,8773
20031,2781
20045,5072
20031,489
20031,7151
20031,5369
20031,3582
20031,5215
20031,114
20031,3172
20031,45
20031,2473
20031,6886
20031,2256
20031,4981
19464,8087
20047,2263
20047,1438
20047,1557
20049,9419
20047,7236
19464,150
15185,924
15185,2133
19994,142
20063,119
17919,2494
19471,1106
19471,3061
19471,2781
19471,2957
19471,8312
20066,2844
20066,8843
20066,6644
20066,9524
8725,410
8725,87
8725,7387
20070,7480
13995,3951
20071,67
5987,126
18832,138
6393,2945
5140,8843
17287,35
20083,7386
20083,67
20083,4129
20083,1757
20083,5258
20083,916
20083,6202
20083,900
20083,1314
20083,4120
20083,2503
392,4346
20083,3933
20058,8238
20058,2266
11354,5690
11354,2084
20091,490
20091,828
20092,1011
20082,2494
20093,7662
20093,3523
20093,2366
20093,2076
20093,5940
20093,7176
20093,424
6549,1466
7643,6625
20098,606
9637,6215
7643,5369
14517,5051
20062,37
20062,5846
19987,9714
20101,35
16946,8838
19939,464
19939,959
15327,7387
8440,1757
15021,67
20107,4155
3689,1464
3689,1520
3689,2336
20112,2076
20112,362
20117,3028
12135,7055
20117,424
20117,256
12135,424
12135,485
12135,142
14497,4949
19089,1633
20125,87
20125,2044
20125,138
20125,901
20125,1011
20125,1581
20125,1158
19561,744
19561,5387
20128,40
20128,114
20128,150
20128,2667
20128,493
20128,464
20128,1440
20128,4558
19744,2186
20133,8661
20133,5682
20133,2263
20133,7590
20133,7259
20133,7236
20133,3256
20133,2044
20137,45
19979,7480
20108,4881
15179,592
20145,485
20145,283
17737,650
20145,67
20145,126
20145,442
20145,303
20148,490
20148,45
20148,67
6497,1796
6497,6065
6497,901
16803,1250
20152,2366
20152,283
20152,620
20152,2924
20152,150
20152,35
20152,119
20154,362
20154,299
20154,1106
20154,8773
6439,6687
20157,2133
20157,2967
20157,1011
3162,8132
3162,8750
3162,7961
17338,4367
3162,2494
20160,924
20160,4039
20160,4367
20161,2226
20161,87
19939,6202
3162,6199
2724,924
20166,6457
10123,489
20172,2924
19318,8773
10746,142
14983,368
14983,480
20176,5051
20176,2649
20108,1294
20108,474
20176,729
20176,4367
20176,2727
7436,67
8083,635
20178,387
20178,1314
20178,362
2555,256
20186,2044
12697,472
20186,7762
20186,8091
20194,6065
20194,167
20194,1131
13136,283
20199,4707
20174,6644
20174,3356
20174,828
20200,1250
20200,901
20200,3468
20206,1158
20206,1250
20206,45
20207,40
20207,138
20207,45
20207,35
20186,2133
20213,9247
11042,900
11042,924
